height_cm,weight_kg,bmi,body_shape,weight_gain,muscle_effect,belly_fat,body_type
176.0,54.0,17.43,C,C,A,C,ectomorph
170.0,91.0,31.49,C,A,B,C,endomorph
163.0,59.0,22.21,C,A,B,C,mesomorph
160.0,109.0,42.58,C,C,A,C,endomorph
181.0,89.0,27.17,B,C,B,B,mesomorph
185.0,87.0,25.42,B,A,B,B,mesomorph
181.0,72.0,21.98,C,C,B,B,mesomorph
186.0,74.0,21.39,A,A,A,C,ectomorph
180.0,68.0,20.99,A,B,A,C,ectomorph
186.0,104.0,30.06,A,B,C,B,endomorph
171.0,106.0,36.25,B,B,C,A,endomorph
168.0,80.0,28.34,B,B,C,B,mesomorph
180.0,58.0,17.9,A,A,C,A,ectomorph
161.0,84.0,32.41,A,C,C,B,endomorph
188.0,88.0,24.9,C,A,C,B,endomorph
162.0,102.0,38.87,C,A,A,A,endomorph
173.0,56.0,18.71,A,A,C,A,ectomorph
191.0,78.0,21.38,A,A,B,C,ectomorph
180.0,52.0,16.05,B,C,A,A,ectomorph
169.0,104.0,36.41,C,C,B,A,endomorph
182.0,70.0,21.13,A,A,B,C,ectomorph
172.0,65.0,21.97,B,B,B,B,mesomorph
181.0,63.0,19.23,A,A,C,B,ectomorph
187.0,106.0,30.31,C,C,C,A,endomorph
180.0,57.0,17.59,A,A,A,A,ectomorph
179.0,108.0,33.71,B,B,B,B,endomorph
178.0,82.0,25.88,A,C,C,B,mesomorph
179.0,101.0,31.52,B,B,C,A,endomorph
173.0,90.0,30.07,B,B,C,B,mesomorph
179.0,106.0,33.08,B,B,C,A,endomorph
182.0,102.0,30.79,B,B,C,A,mesomorph
170.0,96.0,33.22,A,C,A,B,endomorph
179.0,83.0,25.9,B,A,A,C,mesomorph
187.0,64.0,18.3,A,C,A,B,ectomorph
180.0,73.0,22.53,C,C,A,C,mesomorph
180.0,104.0,32.1,B,B,C,A,endomorph
168.0,90.0,31.89,C,C,C,A,endomorph
174.0,93.0,30.72,B,B,C,B,mesomorph
187.0,98.0,28.02,C,B,B,A,endomorph
182.0,105.0,31.7,B,C,C,A,endomorph
168.0,96.0,34.01,C,C,C,B,endomorph
179.0,60.0,18.73,A,A,C,A,ectomorph
178.0,65.0,20.52,A,B,A,C,ectomorph
177.0,94.0,30.0,B,B,C,A,mesomorph
182.0,68.0,20.53,A,A,A,C,ectomorph
164.0,72.0,26.77,B,C,B,B,mesomorph
173.0,53.0,17.71,A,C,C,A,ectomorph
178.0,79.0,24.93,A,C,A,C,mesomorph
177.0,73.0,23.3,B,B,B,C,mesomorph
180.0,69.0,21.3,A,A,A,C,ectomorph
161.0,66.0,25.46,C,B,B,C,endomorph
185.0,73.0,21.33,A,B,A,C,ectomorph
165.0,70.0,25.71,C,C,C,C,endomorph
188.0,100.0,28.29,B,A,B,C,mesomorph
185.0,65.0,18.99,C,B,C,C,ectomorph
184.0,86.0,25.4,C,A,A,A,endomorph
164.0,71.0,26.4,B,C,B,A,mesomorph
183.0,79.0,23.59,A,C,B,C,mesomorph
181.0,73.0,22.28,A,C,B,B,ectomorph
184.0,66.0,19.49,A,A,C,A,ectomorph
187.0,94.0,26.88,B,A,B,A,mesomorph
184.0,72.0,21.27,A,A,B,C,ectomorph
186.0,64.0,18.5,A,B,B,A,ectomorph
175.0,84.0,27.43,B,B,B,C,mesomorph
183.0,83.0,24.78,B,B,C,B,mesomorph
163.0,72.0,27.1,B,C,A,B,mesomorph
162.0,73.0,27.81,B,B,C,B,mesomorph
165.0,90.0,33.06,A,B,B,B,endomorph
165.0,59.0,21.67,B,B,A,C,mesomorph
177.48357076505616,62.547077097013656,19.85595153449124,C,A,A,A,ectomorph
174.3086784941441,43.94874901748943,14.464668897345597,C,A,B,B,ectomorph
172.65262807032525,46.06850814424026,15.454599737656803,B,A,A,A,ectomorph
177.7128002179298,55.12786965915144,17.455560149136925,B,A,B,A,ectomorph
170.45987962239394,51.28066252691522,17.64855987373629,C,A,A,A,ectomorph
167.93848149332354,52.85111954891043,18.73931655089634,B,A,B,A,ectomorph
171.99680655040598,57.609340610078775,19.47386421209725,B,A,A,A,ectomorph
173.5415312510336,42.99186229962816,14.275108168921747,C,A,A,B,ectomorph
176.04431797502377,56.94298450963464,18.37368223474624,B,A,C,B,ectomorph
165.2016493806011,58.72055108667302,21.51599153251352,C,A,B,C,ectomorph
174.4217585880588,52.05189757606979,17.109418317515857,B,A,C,A,ectomorph
173.49448152205355,48.90544747642584,16.247476077499044,C,A,A,B,ectomorph
171.61538999847022,41.36268813525424,14.04417693698882,C,A,B,B,ectomorph
178.05838144420434,63.9490718573811,20.170162773487565,B,A,A,A,ectomorph
176.6563171570178,51.95162416312934,16.647184198821193,B,A,A,A,ectomorph
179.8777256356118,64.1841024270521,19.83684942670451,C,A,C,A,ectomorph
176.80818012523818,62.79198738597352,20.08628038893518,C,A,B,A,ectomorph
171.7744012269744,53.64821283276586,18.18186263505596,B,A,A,A,ectomorph
175.43523534119086,50.82860896713985,16.514847848610614,C,A,C,A,ectomorph
173.50496324767067,52.02888608883994,17.283063384285036,C,A,A,A,ectomorph
170.95753198553408,62.65449903443778,21.437581218740583,C,A,B,B,ectomorph
172.49121478207732,60.78397200812464,20.429376615192915,B,A,C,A,ectomorph
171.48973453061325,46.53484741795021,15.823481300335532,B,A,C,B,ectomorph
173.36168926701117,42.24313842367184,14.055617044249528,C,A,B,A,ectomorph
173.28642741736616,64.69055461912576,21.54327763130016,B,A,B,B,ectomorph
170.98861365389192,49.43713018238341,16.909036819034352,C,A,C,A,ectomorph
165.4061439235048,44.53727414874443,16.278723955019743,B,A,B,A,ectomorph
174.86743062275391,44.06938487736777,14.411830009999914,B,A,C,A,ectomorph
174.82644115147377,66.89055907381496,21.885203632884807,B,A,B,B,ectomorph
169.15660981190234,45.49934278494742,15.901100351939196,C,A,A,B,ectomorph
177.93428546900134,46.611757276909074,14.722318160435266,C,A,A,A,ectomorph
185.9522781290499,49.53749606027365,14.326201132438111,C,A,B,A,ectomorph
167.24668284466935,53.59717035863973,19.1613823232756,B,A,B,A,ectomorph
175.34281487403013,66.08303160477644,21.493839909893875,B,A,A,A,ectomorph
179.06758608684834,65.85479542986572,20.53777760160973,C,A,B,A,ectomorph
168.8456784178302,42.0358116193336,14.744822142447196,C,A,C,B,ectomorph
168.8152464456096,56.4489915146067,19.80764543096192,C,A,C,B,ectomorph
168.39771693457865,54.266186921239616,19.1362531692343,B,A,A,B,ectomorph
176.4653623664934,43.72212803561859,14.04049267076975,B,A,B,B,ectomorph
171.42824290986815,56.47038297139456,19.21569007602081,B,A,B,A,ectomorph
180.792977895037,62.74771436480455,19.19706319237772,C,A,B,A,ectomorph
170.89658840824146,43.076567032904606,14.74939814262474,B,A,A,A,ectomorph
174.61449145292949,64.445265895869,21.136372441416903,C,A,B,A,ectomorph
176.7057598740832,58.12592048978513,18.615231077010872,B,A,A,B,ectomorph
169.64553750969444,61.94427557271824,21.52366867482332,C,A,C,A,ectomorph
177.4123620762159,44.45440411666594,14.12365293223094,C,A,B,C,ectomorph
170.76603140965798,60.68147518204844,20.809093372134853,B,A,A,A,ectomorph
167.42576387657067,60.23731394450845,21.489238193286248,C,A,B,A,ectomorph
175.29104359223,64.58492873358382,21.018984575423644,C,A,B,B,ectomorph
169.28514851084688,48.36212917123512,16.87592920975804,B,A,C,B,ectomorph
177.57523843153024,64.28424277019803,20.3863614317342,C,A,B,B,ectomorph
194.2636574532736,79.70359577142766,21.12004273454053,B,A,A,A,ectomorph
172.57318226085448,52.78707163670817,17.72478414505968,C,A,A,A,ectomorph
175.4093706969316,43.826582526610544,14.244001999512395,B,A,C,A,ectomorph
175.32140009547732,61.96682962639337,20.159948424788887,B,A,B,A,ectomorph
169.61127611035346,41.46460216010721,14.413453769348862,C,A,B,B,ectomorph
164.87428706671196,55.34971731574485,20.36148955814963,B,A,B,A,ectomorph
175.93227157384715,43.960758151434696,14.20280594732366,C,A,C,B,ectomorph
168.99851796472112,43.55903471389258,15.25149634136869,B,A,B,B,ectomorph
173.32749382079527,57.92652971959328,19.28157901374185,B,A,C,B,ectomorph
185.6107809850632,59.79654174778069,17.35680049942232,B,A,A,B,ectomorph
180.16232630275573,45.815601770281305,14.115147909038049,B,A,A,A,ectomorph
177.21909714073115,55.88300515559413,17.793390632698603,B,A,B,A,ectomorph
178.8731702671467,49.22721518701744,15.385614959280122,B,A,A,B,ectomorph
172.79977756651508,50.752343527569096,16.99690091701177,C,A,B,B,ectomorph
175.65370288643047,59.45469700968104,19.26954905295156,B,A,A,B,ectomorph
175.3490104249501,66.17380022069575,21.52184193139966,C,A,A,B,ectomorph
173.0734320156912,52.917535041975526,17.666023123932135,C,A,C,A,ectomorph
176.40495933867516,45.33843265810681,14.569509187681833,B,A,C,A,ectomorph
171.88650240089703,60.613714907375886,20.515747860711485,B,A,A,B,ectomorph
179.49799937716625,64.05426037792319,19.880568350431087,C,A,A,A,ectomorph
176.53649760438304,62.345597027141054,20.00491801312687,C,A,C,A,ectomorph
181.3883244789421,55.03283324603634,16.72642832202414,C,A,C,A,ectomorph
172.04214305582084,59.21762381379461,20.00696854233198,C,A,A,C,ectomorph
181.52739403577164,54.570142134910526,16.560396808244896,C,A,A,A,ectomorph
175.10501920816378,65.13496436282068,21.24305581135411,B,A,A,C,ectomorph
175.4849798249636,58.678899913387774,19.054697697358392,B,A,A,A,ectomorph
177.97578512718457,61.38735430019816,19.38014764861631,C,A,B,B,ectomorph
174.93876613576543,44.25420357632768,14.460470080133154,C,A,B,B,ectomorph
170.51372814257084,48.867168036739706,16.80732010041663,B,A,A,B,ectomorph
170.88889802216784,42.84915954202376,14.67285444891998,C,A,A,B,ectomorph
176.21843605745957,61.01882851514815,19.64993781725197,B,A,A,C,ectomorph
167.75957829251337,57.7004606664408,20.50239653806002,C,A,C,B,ectomorph
167.96268112811725,47.98791362769412,17.010076684247327,B,A,B,A,ectomorph
179.28829811601008,47.86150301440191,14.88957985844921,B,A,A,A,ectomorph
174.20030735018287,43.850897884191134,14.4504262054547,B,A,A,B,ectomorph
177.59673257120585,68.4348383274163,21.697380387796336,B,A,A,B,ectomorph
182.6636945650129,52.68083896317987,15.78876670815562,C,A,A,C,ectomorph
176.1204624090521,45.25702630183567,14.590372517883193,C,A,C,A,ectomorph
175.06296200390898,58.33722145804961,19.0351891050821,C,A,B,B,ectomorph
179.3616031836034,46.20844787757211,14.363571042731664,B,A,C,B,ectomorph
175.91671002869177,54.60621862124817,17.645254022285705,C,A,A,A,ectomorph
164.38052137845096,50.44609493672928,18.669248894806977,B,A,C,C,ectomorph
172.3712248915962,58.191509688517336,19.585293712157963,C,A,A,B,ectomorph
170.5079266432582,61.88880887953801,21.28741747595074,C,A,C,B,ectomorph
177.45959585753252,59.54276343911454,18.90732156748632,B,A,C,B,ectomorph
180.8972006036064,71.65925511870996,21.89820903451956,B,A,B,A,ectomorph
172.65412173947647,64.86331255693722,21.759315182516826,C,A,C,A,ectomorph
167.02786170602818,40.31585393213174,14.451003973207415,C,A,C,C,ectomorph
172.00312488523113,65.00756539278107,21.973094696591243,C,A,B,C,ectomorph
175.74967264260377,76.30331449564959,24.70326481186056,A,B,C,B,mesomorph
181.1142496617375,84.09559645379082,25.63704780670528,A,B,C,B,mesomorph
170.3294291463219,65.80337926908635,22.68134555319777,A,C,C,A,mesomorph
184.3883841094925,90.5528347361462,26.633910350413835,A,C,C,B,mesomorph
188.30373962441,96.65904338341852,27.25992161595007,A,B,C,A,mesomorph
186.77670421221603,77.35064139580577,22.172696057880035,A,C,C,B,mesomorph
173.17538269709948,68.43121384166835,22.81822885352062,A,B,C,A,mesomorph
181.4302572999922,84.06823462807166,25.5395061211278,A,B,C,A,mesomorph
176.65296582777722,78.27761170772263,25.083936934958864,A,C,C,A,mesomorph
181.5877112789798,84.85066142804156,25.73252020136724,A,C,C,B,mesomorph
169.48308780322424,71.10700922825463,24.754814537429567,A,C,C,A,mesomorph
177.7222615055169,75.71765657373352,23.97250966172505,A,C,C,A,mesomorph
179.83299123048425,74.67698117837428,23.09128050639487,A,B,C,B,mesomorph
173.30060106836322,74.61353825562745,24.843769841577235,A,C,C,A,mesomorph
175.3487119081378,70.9093186419083,23.062062905660483,A,B,C,A,mesomorph
174.03563583868828,75.00823727723579,24.76467260819636,A,B,C,A,mesomorph
187.82362566458195,78.44307705120046,22.2358728390466,A,C,C,B,mesomorph
178.17631775985865,71.40031305462564,22.49055419169323,A,C,C,B,mesomorph
177.43835975154585,84.49526168844517,26.837207678758368,A,C,C,A,mesomorph
176.89515200233387,72.77273076586778,23.256095940020263,A,B,C,A,mesomorph
170.42404468900725,71.95799451733562,24.775208296798887,A,C,C,A,mesomorph
184.83437133722265,80.33475343175877,23.514621666064123,A,C,C,B,mesomorph
193.3944040422762,84.68809980325346,22.643032068038657,A,B,C,A,mesomorph
183.59787455717287,79.06193855428732,23.454823021808377,A,B,C,A,mesomorph
174.76713557878736,69.39059020991435,22.71857279091551,A,C,C,A,mesomorph
172.59225998192804,77.67128992248321,26.074613914866937,A,C,C,A,mesomorph
178.3868415382381,81.21273089762875,25.52104670812528,A,C,C,A,mesomorph
173.69357899335867,68.6822279017456,22.76548181677338,A,B,C,A,mesomorph
182.6308877376582,80.50524945349434,24.13658035538708,A,C,C,B,mesomorph
187.54708320235065,82.3891145870101,23.423360750415966,A,B,C,A,mesomorph
174.74678715439086,70.59842276482335,23.11940214430784,A,B,C,A,mesomorph
175.5643730811765,84.3947872241827,27.38059254775856,A,B,C,A,mesomorph
179.3522841288992,72.93032148468116,22.67223341300832,A,B,C,B,mesomorph
177.7488094527543,85.91543762883717,27.193042755363884,A,C,C,A,mesomorph
180.5045859381219,89.8486966142805,27.57625593476552,A,C,C,A,mesomorph
173.11222377600726,70.96347399422551,23.679874561961704,A,C,C,A,mesomorph
174.1837042172874,75.98844620091468,25.04566227210673,A,B,C,A,mesomorph
168.9755894966774,73.27697845423135,25.6637202546498,A,B,C,A,mesomorph
177.66960100676343,79.53345814652613,25.19553659530952,A,B,C,A,mesomorph
171.9449190011877,67.42750777835631,22.806488061633846,A,B,C,B,mesomorph
183.03146404607224,78.81949315230607,23.527843928582584,A,C,C,B,mesomorph
175.11554065238423,78.42331460377848,25.573832443647067,A,B,C,A,mesomorph
180.8853606359027,88.28940797499787,26.983716446726376,A,C,C,A,mesomorph
176.98477306978504,82.64798638533539,26.385204851221864,A,C,C,A,mesomorph
178.4329489373645,81.0184523293572,25.44683867907947,A,C,C,A,mesomorph
177.2216138230396,84.08291594538483,26.771603871159343,A,B,C,A,mesomorph
179.9722607118915,84.18548080106241,25.9911833241772,A,C,C,A,mesomorph
175.8950775958987,84.34983805146432,27.26320324487865,A,B,C,B,mesomorph
167.80937732411073,69.7694057418956,24.77607871401764,A,B,C,B,mesomorph
172.95956844541297,74.83635909393257,25.01632234055488,A,B,C,B,mesomorph
182.14702790591744,91.03529621476036,27.43883266578728,A,C,C,A,mesomorph
166.94432345496057,77.0309980479742,27.63899274168085,A,C,C,A,mesomorph
179.69248203747208,83.04971574187219,25.72043653557108,A,C,C,B,mesomorph
175.923560430496,82.73184200297706,26.731583267347183,A,B,C,A,mesomorph
182.1516790827212,73.66186352692924,22.20119460841468,A,C,C,B,mesomorph
173.71958087045567,82.26836337328112,27.2605938205705,A,B,C,B,mesomorph
176.65062532353315,83.57994879878893,26.78377219467732,A,B,C,A,mesomorph
173.10618142108845,78.9103540624313,26.3335154103584,A,C,C,B,mesomorph
180.0671745161185,76.23184005863187,23.51079435344172,A,B,C,A,mesomorph
187.3839790627904,96.38698386668962,27.45070336800177,A,C,C,A,mesomorph
181.2718282817703,75.31427462813954,22.920108418696483,A,C,C,A,mesomorph
177.72207664544771,81.07501966356683,25.668725412607888,A,B,C,B,mesomorph
178.54697397302448,83.45897634168527,26.17990494326136,A,C,C,B,mesomorph
181.62883311949344,75.59514195892196,22.91523425748557,A,C,C,B,mesomorph
185.96593313319696,95.47143495629795,27.60620208861409,A,C,C,A,mesomorph
175.44392161784407,69.8085721248659,22.679428275044533,A,C,C,B,mesomorph
178.27862456144348,81.19878891911837,25.547652614469577,A,B,C,A,mesomorph
183.47095759235475,80.82546674465233,24.011183449875404,A,C,C,A,mesomorph
172.93947812369916,75.44121576550012,25.22437361762754,A,C,C,A,mesomorph
169.72571664067115,69.37177238624606,24.081719211377365,A,C,C,A,mesomorph
176.70204324318198,71.33078556827762,22.8451421222788,A,B,C,A,mesomorph
170.48428523440947,71.24837497100349,24.513552697027286,A,C,C,A,mesomorph
187.24478047472672,77.40879695725961,22.07856673953,A,C,C,A,mesomorph
183.6328251477388,93.63119148807638,27.76642190481673,A,B,C,A,mesomorph
190.8667990162493,81.61246000137157,22.40245886433057,A,C,C,A,mesomorph
178.29609217007243,87.066108468357,27.388325736644283,A,B,C,A,mesomorph
177.83623364892,80.29470374447801,25.3890467995757,A,B,C,B,mesomorph
175.28287614433117,75.9491219397934,24.719733008488166,A,C,C,A,mesomorph
184.2304259624881,77.83126119742023,22.931441475584275,A,B,C,B,mesomorph
167.63304883795925,77.7738289396562,27.6766927728018,A,B,C,A,mesomorph
172.44712077267084,65.87658462903683,22.15231813396207,A,B,C,B,mesomorph
186.7613522171181,90.52544814607596,25.953543651460908,A,B,C,A,mesomorph
181.60836032021612,72.94956338629365,22.118263226526185,A,B,C,B,mesomorph
172.35474114391386,68.53587038404302,23.071267972326,A,C,C,A,mesomorph
176.7983730092093,82.31268888449105,26.33360159113396,A,C,C,B,mesomorph
176.125895962252,75.63718749107619,24.383101177710728,A,C,C,A,mesomorph
180.96550628984195,72.30220803493745,22.078011541064416,A,B,C,A,mesomorph
176.45226780343006,68.99354070161787,22.15919322324292,A,B,C,A,mesomorph
182.6201350960345,89.72735169071439,26.904661370430645,A,B,C,A,mesomorph
177.07548931778504,76.12592295112437,24.2781544490036,A,C,C,A,mesomorph
171.5978532375186,74.53410134168357,25.312283085111883,A,B,C,A,mesomorph
186.7739709099218,96.59773651719524,27.69071984177294,A,C,C,A,mesomorph
177.81182648787575,86.52735955618303,27.36731336136455,A,C,C,A,mesomorph
183.51650941008265,74.54631728555445,22.134815849920702,A,B,C,A,mesomorph
171.25907288947144,66.97763470627234,22.836136444436946,A,C,C,B,mesomorph
181.7163204701136,83.06103936168695,25.154141093816115,A,B,C,A,mesomorph
178.9792262754884,75.74121874244703,23.64433132412324,A,C,C,B,mesomorph
173.10813611192484,80.84477714223132,26.97845082224321,A,B,C,A,mesomorph
179.28014867156938,82.29187913370349,25.60310116260192,A,C,C,A,mesomorph
182.9134549197276,91.96240081010492,27.48647167554976,A,B,C,A,mesomorph
166.8759071115216,81.6776614327751,29.330266950048635,B,C,A,C,endomorph
170.13045525105417,86.72542173291032,29.962792877450568,A,C,B,B,endomorph
165.12063373511333,88.69584443992655,32.531237122375174,B,C,C,C,endomorph
175.2682089830392,104.01611984148778,33.860576777682,A,C,A,B,endomorph
167.12181086881114,89.29384723835621,31.97092997760989,B,C,B,C,endomorph
170.6100490732268,83.98408032010404,28.852786025070174,A,C,C,C,endomorph
166.86516471106117,83.45180420133026,29.97121626591285,B,C,C,C,endomorph
179.06224278998465,96.7578970877976,30.1771610978397,B,C,B,B,endomorph
169.62783285449976,84.82763762260205,29.48106343070896,B,C,C,C,endomorph
173.10336048775338,103.23610318500025,34.4524891828916,B,C,C,C,endomorph
169.64917144270677,85.67963092320815,29.76967553455681,B,C,C,B,endomorph
161.69519533242004,87.96494141826858,33.64460138012551,B,C,A,C,endomorph
164.59471729795868,95.89054386669132,35.395169563012246,B,C,C,C,endomorph
175.26576426666452,107.19488844291234,34.89634120791451,B,C,B,C,endomorph
170.48060388470492,86.72609619683925,29.840070698301624,A,C,A,C,endomorph
167.6886235564748,86.38021281014906,30.71899971014453,B,C,A,B,endomorph
177.23488942176866,95.96435231469304,30.55002002345656,B,C,C,C,endomorph
170.98277388255786,87.30678160380887,29.86367579802907,A,C,C,B,endomorph
170.41141994637712,103.128605608027,35.51254158810317,B,C,C,B,endomorph
175.32740187532676,104.93766293101636,34.137506311449016,B,C,B,C,endomorph
167.77248739299614,88.30145429564517,31.37085601821656,B,C,B,B,endomorph
177.26692238558851,96.90076598285556,30.83697726112621,A,C,B,B,endomorph
169.8265755630661,89.62249623447912,31.074613177277453,B,C,B,C,endomorph
171.1710736626826,100.47033762001304,34.29076011532442,A,C,B,C,endomorph
169.75268145173783,94.82556076299008,32.90729111368566,A,C,C,B,endomorph
173.374097460833,106.83375848112796,35.54185419308101,B,C,C,C,endomorph
166.8113000787434,82.82102867256114,29.763889672561405,A,C,C,B,endomorph
167.3450152249909,79.70806897604099,28.46274141250717,B,C,C,C,endomorph
177.10252123994928,105.28756656278637,33.568164944430336,A,C,C,B,endomorph
167.14626853125262,83.22844108657706,29.790540918580984,B,C,C,C,endomorph
166.93605654757806,97.84326572390204,35.109984638951815,B,C,C,C,endomorph
168.0614922003201,93.8907347235282,33.241935845112174,B,C,A,C,endomorph
163.10340385992737,89.88357136636488,33.78736090950868,B,C,A,B,endomorph
166.3453498002904,92.60321095205072,33.46607010927677,A,C,C,C,endomorph
182.6346621293681,115.40123933403468,34.5974477274012,A,C,C,C,endomorph
167.3456561353984,84.39520137061321,30.13622616135537,B,C,C,C,endomorph
174.10241090598683,101.78582692974244,33.57977169335427,B,C,C,C,endomorph
172.5363701555365,87.12982407728582,29.268840842344588,B,C,C,B,endomorph
169.16440959841572,87.79844201622039,30.680950834073137,B,C,A,C,endomorph
170.7335684321666,101.0252005604896,34.657073423661934,B,C,A,B,endomorph
170.9554953400995,96.60438309788071,33.05450821613335,A,C,C,C,endomorph
170.23218274078076,99.22049820868222,34.23876316120915,A,C,C,C,endomorph
169.52352233806525,95.0113730070513,33.06097514507159,B,C,A,C,endomorph
171.3951076288517,98.41961264895346,33.50308577840651,A,C,B,C,endomorph
170.66484837073438,89.61366096383149,30.76706445562365,B,C,A,C,endomorph
166.49939592530413,99.21142376348384,35.78791175341917,B,C,C,B,endomorph
177.8276201461717,105.82955022178584,33.46636301285204,B,C,B,C,endomorph
169.67124869463507,90.42257064686164,31.409450417887783,B,C,A,C,endomorph
164.89383591434645,77.92388693963376,28.65904836492674,B,C,C,B,endomorph
173.54178223649677,107.23643679812766,35.606908498003286,A,C,B,C,endomorph
179.23318498023832,100.16672486956132,31.180755183702352,A,C,C,C,endomorph
164.64957616836924,95.2974058924126,35.15279362943308,A,C,B,B,endomorph
163.74230287904777,93.61213874947607,34.9148659987171,B,C,C,B,endomorph
177.2188230203663,109.76257007674866,34.948985343644885,B,C,C,C,endomorph
173.2136137993377,87.15846424802689,29.049959021459102,A,C,C,C,endomorph
176.64576265066216,107.25437605338466,34.37229832780941,B,C,A,B,endomorph
166.61803848970365,82.18590321039555,29.604197813602696,B,C,A,C,endomorph
179.0047021645541,96.61492990701846,30.151947235480783,B,C,B,C,endomorph
167.7384684037546,92.2871781230879,32.80016438495443,A,C,C,C,endomorph
157.8806033668552,85.3446281296668,34.2388079111468,A,C,B,B,endomorph
169.98198730454715,95.19158493522816,32.94524587454495,B,C,C,B,endomorph
164.2081765540373,82.5423578090597,30.61169046595193,B,C,A,B,endomorph
164.9918999505254,88.58234180615916,32.540326786092464,B,C,C,B,endomorph
168.59449853557024,83.39592781661804,29.33986065807256,A,C,C,C,endomorph
170.29815184960088,97.6551219963312,33.67248415560733,B,C,C,C,endomorph
166.76531611147212,85.42214784934256,30.715601540342448,B,C,A,C,endomorph
176.58697032817162,98.59598033857618,31.6185462761464,B,C,C,C,endomorph
170.987998023462,83.77259311195118,28.65303985624472,A,C,B,B,endomorph
168.3982634590284,101.54118050934264,35.80692204655305,A,C,A,C,endomorph
172.12082973200958,98.56330401172072,33.269662204007005,B,C,C,C,endomorph
170.190017390841,85.72473818166958,29.59633960743316,B,C,A,B,endomorph
170.6001566335913,87.49212510115363,30.06146310808971,B,C,C,C,endomorph
167.58406768850313,86.4086821080607,30.767479940375704,A,C,C,B,endomorph
177.86993381645016,110.53031255229678,34.93625196897959,B,C,B,C,endomorph
175.3934041671565,108.30249178092872,35.20561491209007,B,C,B,C,endomorph
169.80745765249645,101.78288924405,35.29890676493353,A,C,C,C,endomorph
166.87218649245236,93.9161911675236,33.72659971745671,B,C,A,B,endomorph
171.97901766718704,105.79958419799692,35.77116075233312,A,C,C,C,endomorph
172.71800077297218,94.15552356202738,31.562442040021324,B,C,B,C,endomorph
168.14692833956946,82.86418994311865,29.30819098068018,A,C,C,B,endomorph
163.52659262139548,91.42137295926972,34.187785005492806,A,C,C,C,endomorph
175.80413393689258,92.3763688208928,29.88840370677171,A,C,A,C,endomorph
174.9813340972357,96.28620082737896,31.44710018929445,A,C,C,C,endomorph
167.53121708419343,82.33743760908388,29.3363352632076,A,C,A,C,endomorph
168.39182474391308,98.5459658117702,34.753363591753576,B,C,C,C,endomorph
180.3837399178042,96.46539954098216,29.646729680294147,A,C,B,B,endomorph
173.6381477181849,85.36955045594206,28.31474832534808,A,C,B,C,endomorph
170.2597294290365,88.49933280405371,30.529248839814,B,C,A,B,endomorph
174.58163837351242,96.42841701875857,31.63791884507087,B,C,B,C,endomorph
171.73244237948995,85.87256833685557,29.1172100380505,A,C,B,C,endomorph
173.06386952531284,107.10303664295068,35.759296368858166,A,C,C,C,endomorph
164.73292218413172,94.83039621829457,34.945138035020044,A,C,C,C,endomorph
170.7520945257179,93.23419021944044,31.97739811206742,B,C,C,C,endomorph
171.82480501233113,83.38425042308856,28.243096477574696,B,C,C,C,endomorph
173.19365111014594,93.44041241818265,31.150915245233268,B,C,A,C,endomorph
164.2849754363476,97.1497327312564,35.99530980616533,A,C,C,C,endomorph
171.60678607725137,95.81528843512486,32.53613008789334,B,C,C,C,endomorph
172.1096037711764,90.69063066048577,30.616265292505908,B,C,C,C,endomorph
168.51218248320004,98.08860481579266,34.54267372940017,A,C,C,B,endomorph
176.8785340665581,95.72484220358405,30.59668663920216,A,C,B,C,endomorph
176.03443060217478,57.986931227203264,18.712632392622982,C,A,A,A,ectomorph
171.38643954558515,54.87465946594597,18.68180888178945,C,A,A,A,ectomorph
186.56806064054547,69.12265356885419,19.85847103802884,C,A,A,A,ectomorph
184.03926835737053,64.82586898077992,19.13935734053769,C,A,B,A,ectomorph
170.0023771405057,52.24377774813511,18.076926197419308,C,A,A,A,ectomorph
189.16377029036292,68.49063177386353,19.14058685635757,C,A,A,A,ectomorph
184.0902817280385,67.18104827356963,19.82371527838033,C,A,B,A,ectomorph
189.7590096253571,73.59758175796087,20.43895721614828,C,A,B,A,ectomorph
183.03571435914705,62.75087939831423,18.7304468897289,C,A,B,A,ectomorph
181.1247656958775,59.6442682168176,18.18080217086868,C,A,B,A,ectomorph
176.98414164453328,60.94784016380105,19.45761527755897,C,A,A,A,ectomorph
178.87729969253292,60.329290044902656,18.85461870588577,C,A,A,A,ectomorph
180.7195766046139,61.83736990772989,18.93392309746801,C,A,A,A,ectomorph
185.5680091453784,69.38217379145935,20.14845202266958,C,A,A,A,ectomorph
176.07005042584677,57.48591774516414,18.54344804860404,C,A,A,A,ectomorph
179.1014674000119,59.48522175698212,18.544315043086883,C,A,A,A,ectomorph
177.59452942419514,62.13954744302544,19.701936658886712,C,A,A,A,ectomorph
181.27912773657016,68.64496605479655,20.88878062571274,C,A,A,A,ectomorph
180.89565653625863,59.32800899727967,18.130237598564456,C,A,A,A,ectomorph
185.45656171989532,71.72625417708583,20.85421002661997,C,A,A,A,ectomorph
180.1954402813028,60.66846625891379,18.6842393158468,C,A,A,A,ectomorph
180.16236676481552,64.37471508545737,19.832942966552974,C,A,A,A,ectomorph
175.02454705843485,62.31355580238547,20.341576545731584,C,A,A,A,ectomorph
